0 info it worked if it ends with ok
321 warn unmet dependency /Users/kileyohl/node_modules/object-assign,
321 warn unmet dependency which is version 4.0.1
322 warn unmet dependency /Users/kileyohl/node_modules/cli-table requires colors@'1.0.3' but will load
322 warn unmet dependency /Users/kileyohl/node_modules/colors,
322 warn unmet dependency which is version 1.1.2
323 warn unmet dependency /Users/kileyohl/node_modules/escodegen requires estraverse@'^1.9.1' but will load
323 warn unmet dependency /Users/kileyohl/node_modules/estraverse,
323 warn unmet dependency which is version 4.1.1
324 warn unmet dependency /Users/kileyohl/node_modules/escodegen requires optionator@'^0.5.0' but will load
324 warn unmet dependency /Users/kileyohl/node_modules/optionator,
324 warn unmet dependency which is version 0.6.0
325 warn unmet dependency /Users/kileyohl/node_modules/glob2base requires find-index@'^0.1.1' but will load
325 warn unmet dependency /Users/kileyohl/node_modules/find-index,
325 warn unmet dependency which is version 1.1.0
326 warn unmet dependency /Users/kileyohl/node_modules/optionator requires wordwrap@'~0.0.2' but will load
326 warn unmet dependency /Users/kileyohl/node_modules/wordwrap,
326 warn unmet dependency which is version 1.0.0
327 warn unmet dependency /Users/kileyohl/node_modules/wrap-fn requires co@'3.1.0' but will load
327 warn unmet dependency /Users/kileyohl/node_modules/co,
327 warn unmet dependency which is version 4.6.0
328 warn unmet dependency /Users/kileyohl/node_modules/yeoman-assert requires path-exists@'^1.0.0' but will load
328 warn unmet dependency /Users/kileyohl/node_modules/path-exists,
328 warn unmet dependency which is version 2.0.0
329 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator requires path-exists@'^1.0.0' but will load
329 warn unmet dependency /Users/kileyohl/node_modules/path-exists,
329 warn unmet dependency which is version 2.0.0
330 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/chalk requires supports-color@'^2.0.0' but will load
330 warn unmet dependency /Users/kileyohl/node_modules/supports-color,
330 warn unmet dependency which is version 3.1.2
331 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator/node_modules/inquirer requires rx@'^2.4.3' but will load
331 warn unmet dependency /Users/kileyohl/node_modules/rx,
331 warn unmet dependency which is version 4.0.6
332 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator/node_modules/sinon requires formatio@'1.1.1' but will load
332 warn unmet dependency /Users/kileyohl/node_modules/formatio,
332 warn unmet dependency which is version 1.1.2
333 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator/node_modules/github-username/node_modules/gh-got requires object-assign@'^2.0.0' but will load
333 warn unmet dependency /Users/kileyohl/node_modules/object-assign,
333 warn unmet dependency which is version 4.0.1
334 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator/node_modules/html-wiring/node_modules/cheerio/node_modules/css-select requires css-what@'1.0' but will load
334 warn unmet dependency /Users/kileyohl/node_modules/css-what,
334 warn unmet dependency which is version 2.0.2
335 warn unmet dependency /Users/kileyohl/node_modules/generator-zf5/node_modules/yeoman-generator/node_modules/yeoman-environment/node_modules/inquirer requires rx-lite@'^3.1.2' but will load
335 warn unmet dependency /Users/kileyohl/node_modules/rx-lite,
335 warn unmet dependency which is version 4.0.6
336 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/chalk requires supports-color@'^2.0.0' but will load
336 warn unmet dependency /Users/kileyohl/node_modules/supports-color,
336 warn unmet dependency which is version 3.1.2
337 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/inquirer requires rx-lite@'^3.1.2' but will load
337 warn unmet dependency /Users/kileyohl/node_modules/rx-lite,
337 warn unmet dependency which is version 4.0.6
338 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/inquirer requires rx-lite@'^3.1.2' but will load
338 warn unmet dependency /Users/kileyohl/node_modules/rx-lite,
338 warn unmet dependency which is version 4.0.6
339 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request requires qs@'~5.2.0' but will load
339 warn unmet dependency /Users/kileyohl/node_modules/qs,
339 warn unmet dependency which is version 6.0.0
340 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request/node_modules/hawk requires hoek@'2.x.x' but will load
340 warn unmet dependency /Users/kileyohl/node_modules/hoek,
340 warn unmet dependency which is version 3.0.1
341 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request/node_modules/hawk requires boom@'^2.8.x' but will load
341 warn unmet dependency /Users/kileyohl/node_modules/boom,
341 warn unmet dependency which is version 3.0.0
342 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request/node_modules/hawk requires cryptiles@'2.x.x' but will load
342 warn unmet dependency /Users/kileyohl/node_modules/cryptiles,
342 warn unmet dependency which is version 3.0.0
343 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request/node_modules/hawk/node_modules/sntp requires hoek@'2.x.x' but will load
343 warn unmet dependency /Users/kileyohl/node_modules/hoek,
343 warn unmet dependency which is version 3.0.1
344 warn unmet dependency /Users/kileyohl/node_modules/yo/node_modules/insight/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid requires jsonpointer@'2.0.0' but will load
344 warn unmet dependency /Users/kileyohl/node_modules/jsonpointer,
344 warn unmet dependency which is version 3.0.0
345 verbose stack Error: The package yo@1.5.0 does not satisfy its siblings' peerDependencies requirements!
345 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
345 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
345 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
345 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
345 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
345 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
345 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
345 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
345 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
345 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
346 verbose cwd /Users/kileyohl/Desktop/nodeapp
347 error Darwin 15.0.0
348 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "zipcode"
349 error node v4.2.2
350 error npm  v2.14.7
351 error code EPEERINVALID
352 error peerinvalid The package yo@1.5.0 does not satisfy its siblings' peerDependencies requirements!
352 error peerinvalid Peer generator-zf5@1.0.0 wants yo@~1.4.8
353 verbose exit [ 1, true ]
